// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 9.23 sec and exited with 0
// ***** Done, took 00:00:11 (11.04 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ReverseUsingSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[60.910 ns ; 62.924 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[62.924 ns ; 65.005 ns) | @@@@@@@@@@@@
[65.005 ns ; 67.278 ns) | @@@@@@@
[67.278 ns ; 68.790 ns) | 
[68.790 ns ; 72.094 ns) | @@@@@@@
[72.094 ns ; 74.107 ns) | @
---------------------------------------------------

ArrayReverseBenchmark.ManuelReverse: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 678.007 ns, StdErr = 3.534 ns (0.52%), N = 49, StdDev = 24.735 ns
Min = 644.266 ns, Q1 = 659.595 ns, Median = 670.138 ns, Q3 = 696.622 ns, Max = 737.047 ns
IQR = 37.027 ns, LowerFence = 604.053 ns, UpperFence = 752.163 ns
ConfidenceInterval = [665.622 ns; 690.393 ns] (CI 99.9%), Margin = 12.385 ns (1.83% of Mean)
Skewness = 0.68, Kurtosis = 2.36, MValue = 2.11
-------------------- Histogram --------------------
[635.394 ns ; 654.336 ns) | @@@@@@@@
[654.336 ns ; 672.080 ns) | @@@@@@@@@@@@@@@@@@@
[672.080 ns ; 693.529 ns) | @@@@@@@@
[693.529 ns ; 715.257 ns) | @@@@@@@@@
[715.257 ns ; 745.919 ns) | @@@@@
---------------------------------------------------

ArrayReverseBenchmark.ReverseUsingSpan: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.512 ns, StdErr = 0.337 ns (0.53%), N = 74, StdDev = 2.898 ns
Min = 59.075 ns, Q1 = 61.299 ns, Median = 62.849 ns, Q3 = 65.471 ns, Max = 72.329 ns
IQR = 4.171 ns, LowerFence = 55.042 ns, UpperFence = 71.728 ns
ConfidenceInterval = [62.357 ns; 64.667 ns] (CI 99.9%), Margin = 1.155 ns (1.82% of Mean)
Skewness = 0.81, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[58.169 ns ; 60.199 ns) | @@@@
[60.199 ns ; 62.011 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[62.011 ns ; 64.419 ns) | @@@@@@@@@@@@@@@@@@
[64.419 ns ; 66.851 ns) | @@@@@@@@@@@@@@
[66.851 ns ; 69.627 ns) | @@@@@@@@
[69.627 ns ; 71.243 ns) | @
[71.243 ns ; 73.235 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2033)
12th Gen Intel Core i5-1235U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2


| Method           | Mean      | Error     | StdDev    |
|----------------- |----------:|----------:|----------:|
| ReverseArray     |  63.36 ns |  1.311 ns |  3.115 ns |
| ManuelReverse    | 678.01 ns | 12.385 ns | 24.735 ns |
| ReverseUsingSpan |  63.51 ns |  1.155 ns |  2.898 ns |

// * Hints *
Outliers
  ArrayReverseBenchmark.ReverseArray: Default     -> 6 outliers were removed (76.42 ns..99.00 ns)
  ArrayReverseBenchmark.ManuelReverse: Default    -> 4 outliers were removed (774.84 ns..839.07 ns)
  ArrayReverseBenchmark.ReverseUsingSpan: Default -> 9 outliers were removed (76.72 ns..134.70 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:29 (149.54 sec), executed benchmarks: 3

Global total time: 00:02:40 (160.94 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
