// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 3.84 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ParallelProcessing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  46: 16384 op, 289115500.00 ns, 17.6462 us/op
WorkloadActual  47: 16384 op, 272540400.00 ns, 16.6345 us/op
WorkloadActual  48: 16384 op, 267545400.00 ns, 16.3297 us/op
WorkloadActual  49: 16384 op, 275092900.00 ns, 16.7903 us/op
WorkloadActual  50: 16384 op, 283073100.00 ns, 17.2774 us/op
WorkloadActual  51: 16384 op, 264783100.00 ns, 16.1611 us/op
WorkloadActual  52: 16384 op, 268658400.00 ns, 16.3976 us/op
WorkloadActual  53: 16384 op, 258579100.00 ns, 15.7824 us/op
WorkloadActual  54: 16384 op, 257973000.00 ns, 15.7454 us/op
WorkloadActual  55: 16384 op, 258298200.00 ns, 15.7653 us/op
WorkloadActual  56: 16384 op, 267643200.00 ns, 16.3356 us/op
WorkloadActual  57: 16384 op, 258016400.00 ns, 15.7481 us/op
WorkloadActual  58: 16384 op, 259009400.00 ns, 15.8087 us/op
WorkloadActual  59: 16384 op, 257319400.00 ns, 15.7055 us/op
WorkloadActual  60: 16384 op, 267520700.00 ns, 16.3282 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 292889500.00 ns, 17.8766 us/op
WorkloadResult   2: 16384 op, 265322100.00 ns, 16.1940 us/op
WorkloadResult   3: 16384 op, 257755000.00 ns, 15.7321 us/op
WorkloadResult   4: 16384 op, 258529500.00 ns, 15.7794 us/op
WorkloadResult   5: 16384 op, 266967300.00 ns, 16.2944 us/op
WorkloadResult   6: 16384 op, 267182300.00 ns, 16.3075 us/op
WorkloadResult   7: 16384 op, 266235700.00 ns, 16.2497 us/op
WorkloadResult   8: 16384 op, 263061300.00 ns, 16.0560 us/op
WorkloadResult   9: 16384 op, 249244900.00 ns, 15.2127 us/op
WorkloadResult  10: 16384 op, 259734700.00 ns, 15.8529 us/op
WorkloadResult  11: 16384 op, 263779000.00 ns, 16.0998 us/op
WorkloadResult  12: 16384 op, 256556500.00 ns, 15.6590 us/op
WorkloadResult  13: 16384 op, 266842100.00 ns, 16.2867 us/op
WorkloadResult  14: 16384 op, 271890600.00 ns, 16.5949 us/op
WorkloadResult  15: 16384 op, 274523400.00 ns, 16.7556 us/op
WorkloadResult  16: 16384 op, 283883100.00 ns, 17.3268 us/op
WorkloadResult  17: 16384 op, 266224700.00 ns, 16.2491 us/op
WorkloadResult  18: 16384 op, 249187000.00 ns, 15.2092 us/op
WorkloadResult  19: 16384 op, 249910400.00 ns, 15.2533 us/op
WorkloadResult  20: 16384 op, 255781700.00 ns, 15.6117 us/op
WorkloadResult  21: 16384 op, 265256600.00 ns, 16.1900 us/op
WorkloadResult  22: 16384 op, 255820500.00 ns, 15.6140 us/op
WorkloadResult  23: 16384 op, 282691600.00 ns, 17.2541 us/op
WorkloadResult  24: 16384 op, 265579100.00 ns, 16.2097 us/op
WorkloadResult  25: 16384 op, 264649200.00 ns, 16.1529 us/op
WorkloadResult  26: 16384 op, 266360000.00 ns, 16.2573 us/op
WorkloadResult  27: 16384 op, 271904800.00 ns, 16.5958 us/op
WorkloadResult  28: 16384 op, 271797400.00 ns, 16.5892 us/op
WorkloadResult  29: 16384 op, 256560100.00 ns, 15.6592 us/op
WorkloadResult  30: 16384 op, 258819000.00 ns, 15.7971 us/op
WorkloadResult  31: 16384 op, 252031700.00 ns, 15.3828 us/op
WorkloadResult  32: 16384 op, 238508300.00 ns, 14.5574 us/op
WorkloadResult  33: 16384 op, 256451300.00 ns, 15.6525 us/op
WorkloadResult  34: 16384 op, 270430000.00 ns, 16.5057 us/op
WorkloadResult  35: 16384 op, 289028300.00 ns, 17.6409 us/op
WorkloadResult  36: 16384 op, 272453200.00 ns, 16.6292 us/op
WorkloadResult  37: 16384 op, 267458200.00 ns, 16.3244 us/op
WorkloadResult  38: 16384 op, 275005700.00 ns, 16.7850 us/op
WorkloadResult  39: 16384 op, 282985900.00 ns, 17.2721 us/op
WorkloadResult  40: 16384 op, 264695900.00 ns, 16.1558 us/op
WorkloadResult  41: 16384 op, 268571200.00 ns, 16.3923 us/op
WorkloadResult  42: 16384 op, 258491900.00 ns, 15.7771 us/op
WorkloadResult  43: 16384 op, 257885800.00 ns, 15.7401 us/op
WorkloadResult  44: 16384 op, 258211000.00 ns, 15.7599 us/op
WorkloadResult  45: 16384 op, 267556000.00 ns, 16.3303 us/op
WorkloadResult  46: 16384 op, 257929200.00 ns, 15.7427 us/op
WorkloadResult  47: 16384 op, 258922200.00 ns, 15.8034 us/op
WorkloadResult  48: 16384 op, 257232200.00 ns, 15.7002 us/op
WorkloadResult  49: 16384 op, 267433500.00 ns, 16.3228 us/op

// AfterAll
// Benchmark Process 2784 has exited with code 0.

Mean = 16.151 μs, StdErr = 0.091 μs (0.56%), N = 49, StdDev = 0.638 μs
Min = 14.557 μs, Q1 = 15.740 μs, Median = 16.190 μs, Q3 = 16.392 μs, Max = 17.877 μs
IQR = 0.652 μs, LowerFence = 14.762 μs, UpperFence = 17.371 μs
ConfidenceInterval = [15.832 μs; 16.470 μs] (CI 99.9%), Margin = 0.319 μs (1.98% of Mean)
Skewness = 0.44, Kurtosis = 3.56, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-27 17:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.html

// * Detailed results *
ArrayReverseBenchmark.ReverseArray: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.226 ns, StdErr = 1.155 ns (1.62%), N = 94, StdDev = 11.195 ns
Min = 60.705 ns, Q1 = 63.056 ns, Median = 66.706 ns, Q3 = 77.261 ns, Max = 109.996 ns
IQR = 14.205 ns, LowerFence = 41.749 ns, UpperFence = 98.568 ns
ConfidenceInterval = [67.302 ns; 75.150 ns] (CI 99.9%), Margin = 3.924 ns (5.51% of Mean)
Skewness = 1.42, Kurtosis = 4.49, MValue = 2.91
-------------------- Histogram --------------------
[ 57.473 ns ;  61.075 ns) | @@
[ 61.075 ns ;  67.538 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 67.538 ns ;  74.153 ns) | @@@@@@@@@@@@@@@
[ 74.153 ns ;  79.871 ns) | @@@
[ 79.871 ns ;  86.334 ns) | @@@@@@@@@@@@@@@
[ 86.334 ns ;  94.941 ns) | @@@@@
[ 94.941 ns ;  99.226 ns) | 
[ 99.226 ns ; 105.873 ns) | @
[105.873 ns ; 113.227 ns) | @@
---------------------------------------------------

ArrayReverseBenchmark.ManuelReverse: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.566 μs, StdErr = 0.036 μs (2.27%), N = 98, StdDev = 0.352 μs
Min = 0.697 μs, Q1 = 1.364 μs, Median = 1.532 μs, Q3 = 1.790 μs, Max = 2.405 μs
IQR = 0.426 μs, LowerFence = 0.724 μs, UpperFence = 2.429 μs
ConfidenceInterval = [1.446 μs; 1.687 μs] (CI 99.9%), Margin = 0.121 μs (7.69% of Mean)
Skewness = 0.15, Kurtosis = 3.05, MValue = 3.23
-------------------- Histogram --------------------
[0.597 μs ; 0.814 μs) | @@
[0.814 μs ; 0.950 μs) | @
[0.950 μs ; 1.150 μs) | @@@@@@@@@@
[1.150 μs ; 1.361 μs) | @@@@@@@@@@
[1.361 μs ; 1.561 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.561 μs ; 1.685 μs) | @@@@@@@@@
[1.685 μs ; 1.885 μs) | @@@@@@@@@@@@@@@@@@@
[1.885 μs ; 2.115 μs) | @@@@@@
[2.115 μs ; 2.315 μs) | @@@@@@
[2.315 μs ; 2.505 μs) | @@@
---------------------------------------------------

ArrayReverseBenchmark.ParallelProcessing: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.151 μs, StdErr = 0.091 μs (0.56%), N = 49, StdDev = 0.638 μs
Min = 14.557 μs, Q1 = 15.740 μs, Median = 16.190 μs, Q3 = 16.392 μs, Max = 17.877 μs
IQR = 0.652 μs, LowerFence = 14.762 μs, UpperFence = 17.371 μs
ConfidenceInterval = [15.832 μs; 16.470 μs] (CI 99.9%), Margin = 0.319 μs (1.98% of Mean)
Skewness = 0.44, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[14.329 μs ; 15.067 μs) | @
[15.067 μs ; 15.605 μs) | @@@@
[15.605 μs ; 16.146 μs) | @@@@@@@@@@@@@@@@@
[16.146 μs ; 16.603 μs) | @@@@@@@@@@@@@@@@@@@
[16.603 μs ; 17.219 μs) | @@@
[17.219 μs ; 17.676 μs) | @@@@
[17.676 μs ; 18.105 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2033)
12th Gen Intel Core i5-1235U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2


| Method             | Mean         | Error      | StdDev    | Median       |
|------------------- |-------------:|-----------:|----------:|-------------:|
| ReverseArray       |     71.23 ns |   3.924 ns |  11.19 ns |     66.71 ns |
| ManuelReverse      |  1,566.21 ns | 120.519 ns | 351.56 ns |  1,531.81 ns |
| ParallelProcessing | 16,150.92 ns | 319.312 ns | 637.70 ns | 16,189.98 ns |

// * Warnings *
MultimodalDistribution
  ArrayReverseBenchmark.ReverseArray: Default  -> It seems that the distribution can have several modes (mValue = 2.91)
  ArrayReverseBenchmark.ManuelReverse: Default -> It seems that the distribution is bimodal (mValue = 3.23)

// * Hints *
Outliers
  ArrayReverseBenchmark.ReverseArray: Default       -> 6 outliers were removed (117.26 ns..144.51 ns)
  ArrayReverseBenchmark.ManuelReverse: Default      -> 2 outliers were removed (2.57 μs, 2.58 μs)
  ArrayReverseBenchmark.ParallelProcessing: Default -> 11 outliers were removed (20.24 μs..25.64 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:36 (336.11 sec), executed benchmarks: 3

Global total time: 00:05:41 (341.51 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
